"Value","Frequency","average_fraud_flag"
"4 SEASONS OUTDOOR",16,0
"4MOMS",10,0.2857
"7 FOR ALL MANKIND",1,0
"AARKE",3,0
"AB AUDIO",5,0
"ABC",12,0
"ACANA",2,0
"ACCTIM",3,0
"ACER",1,0
"ACQUA DI PARMA",4,0.75
"ADIDAS",8,0.2
"ADRIANNA PAPELL",1,0
"AEG",20,0
"AESOP",7,0
"ALADDIN",1,0
"ALBETTA",3,0
"ALESSI",8,0
"ALLSAINTS",8,0
"ALLSORTED",1,0
"ALPHASON",4,0
"AMAZON",17,0
"AMERICAN TOURISTER",2,0
"AND OR",10,0
"ANDA SEAT",1,0
"ANDEA",1,0
"ANGEL ROCKET",1,0
"ANGELCARE",19,0
"ANGLEPOISE",26,0.05
"ANYDAY RETAILER",2324,0.0033
"ANYSHARP",1,0
"APPLE",76509,0.0185
"APPLE SMART",1,0
"AQUALONA",1,0
"ARMANI EXCHANGE",2,0
"ART FILE",1,0
"ARTHUR PRICE",10,0
"ARTSTONE",1,0
"ASTRO",8,0
"ASUS",18,0
"AURORA WORLD",1,0
"AUSTERE",1,0
"AVEDA",7,0
"AVF",107,0
"BABABING",9,0
"BABABING!",7,0
"BABY BREZZA",2,0
"BABY EINSTEIN",7,0
"BABY JOGGER",13,0
"BABYBJ RN",35,0
"BABYBJÖRN",2,0
"BABYDAN",12,0
"BABYLISS",6,0
"BABYMEL",5,0
"BABYMOOV",8,0
"BABYZEN",82,0
"BAJEN",1,0
"BAKER TAYLOR",3,0
"BANG OLUFSEN",9,0
"BAR BESPOKE",1,0
"BARBOUR",11,0
"BARLOW TYRIE",3,0
"BARTS",1,0
"BATMAN",1,0
"BAY LIGHTING",20,0
"BBHUGME",5,0
"BEABA",4,0
"BEATS",31,0
"BELKIN",36,0
"BENEFIT",5,0
"BERTIE & JACK",1,0
"BESAFE",5,0
"BEURER",1,0
"BIA",1,0
"BIALETTI",12,0
"BIG GREEN EGG",84,0
"BINIBAMBA",3,0
"BIRKENSTOCK",1,0
"BISSELL",1,0
"BLANCO",3,0
"BLISSHOME",3,0
"BLOOMINGVILLE",3,0
"BLUEAIR",2,0
"BLUEBELLA",1,0
"BLUEBELLGRAY",4,0
"BOBBI BROWN",5,0
"BODEN",4,0
"BODUM",3,0
"BODY CLOCK HEALTH CARE LTD",1,0
"BONDS",1,0
"BOORI",29,0
"BORDALLO PINHEIRO",1,0
"BOSCH",10,0
"BOSE",61,0
"BRABANTIA",66,0.0192
"BRAKEBURN",1,0
"BRAUN",21,0
"BRAVADO",3,0
"BREVILLE",7,0
"BRIGGS RILEY",1,1
"BRIGHT STARTS",2,0
"BRITA",5,0
"BRITAX",2,0
"BRONTE BY MOON",9,0
"BRORA",1,0
"BROTHER",12,0
"BT",38,0.0263
"BUGABOO",342,0.0206
"BUMBLE AND BUMBLE",1,0
"BURGON & BALL",1,0
"BURT S BEES",2,0
"BUSY B",2,0
"CALEX",16,0
"CALVIN KLEIN",10,0
"CAMELBAK",2,0
"CANON",7,0
"CARDS AGAINST HUMANITY",1,0
"CARHARTT WIP",1,0
"CAROLINE GARDNER",4,0
"CASE",15,0
"CASIO",1,0
"CELESTRON",2,0
"CHANEL",13,0
"CHAR-BROIL",5,0
"CHARBONNEL ET WALKER",3,0
"CHARLES KEITH",1,0
"CHARLES TYRWHITT",1,0
"CHARLOTTE TILBURY",17,0
"CHEEKY RASCALS",6,0
"CHEM-DRY",1,0
"CHICCO",65,0.0192
"CHILLY S",2,0
"CHIOSTRO DI SARONNO",2,0
"CHRISTY",3,0
"CIRCULON",6,0
"CITIZEN",1,0
"CLAIR DE LUNE",1,0
"CLARINS",16,0
"CLARKS",1,0
"CLINIQUE",7,0
"CLIPPASAFE",1,0
"COACH",1,0
"COCCINELLE",1,0
"COCOBA",1,0
"COLE & MASON",2,0.5
"COLE & SON",1,0
"COLE MASON",4,0
"COLE SON",1,0
"COLEFAX AND FOWLER",1,0
"COLEMAN",1,0
"COMPACTOR",2,0
"CONNUBIA BY CALLIGARIS",3,0
"CONTENT BY TERENCE CONRAN",17,0
"CONVERSE",1,0
"COTTON ON",1,0
"CRANE GARDEN BUILDINGS",44,0
"CREATIVE TOPS",2,0
"CREED",9,0
"CREW CLOTHING",2,0
"CRICUT",26,0
"CROCS",1,0
"CROFT COLLECTION",134,0.0108
"CUDDLEDRY",7,0.2
"CUISINART",1,0
"CULINARY CONCEPTS",3,0
"CYBERJAMMIES",2,0
"CYBEX",157,0.0128
"D R",37,0
"DAISY ",1,0
"DANISH DESIGN",2,0
"DARTINGTON CRYSTAL",24,0
"DAVID HUNT",2,0
"DBRAMANTE1928",4,0
"DE LONGHI",12,0
"DECENT",1,0
"DEKNUDT MIRRORS",1,0
"DELIVITA",1,0
"DELL",75,0.0139
"DENBY",66,0.0345
"DESIGN PROJECT BY RETAILER",38,0.0645
"DESIGNERS GUILD",6,0
"DESSER",17,0
"DEVIALET",1,0
"DEVON DUVETS",5,0
"DIOR",29,0
"DIPTYQUE",8,0
"DISNEY",9,0.1111
"DKNY",3,0
"DOCK BAY",1,0
"DOCKATOT",31,0.0345
"DONE BY DEER",4,0
"DORA DESIGNS",2,0
"DORINA",2,0
"DR BROWN S",4,0.25
"DR BROWNS",4,0
"DREAMFARM",1,0
"DREAMGENII",2,0
"DREAMLAND",2,0
"DUALIT",36,0
"DUNE",7,0
"DUNLOPILLO",8,0
"DURALEX",5,0
"DURESTA",35,0
"DYSON",428,0
"E-CLOTH",4,0
"EARTHKIND",5,0
"EASIGRASS",2,0
"EAST END PRINTS",3,0
"EAZIGLIDE",41,0
"ECLAT CRISTAL D ARQUES PARIS",2,0
"ECOVIBE",3,0
"EDDINGTONS",5,0
"EDUSHAPE",1,0
"EEBOO",1,0
"EGG",90,0.0116
"EKO",5,0
"ELEANOR BOWMER",4,0
"ELEMIS",3,0
"ELIA",1,0
"ELIZABETH ARDEN",2,0
"ELVIE",28,0
"EMILE ET ROSE",2,0
"EMMA",134,0
"EMMA BRIDGEWATER",7,0
"EMMA J SHIPLEY",10,0
"EMPORIO ARMANI",2,0
"EMU",10,0
"EPSON",6,0
"ERCOL FOR RETAILER",140,0
"ERGOBABY",28,0
"ESPA",1,0
"EST E LAUDER",7,0
"ESTEBAN",2,0
"EUFY",1,0
"EVA SOLO",4,0
"EVERDURE BY HESTON BLUMENTHAL",15,0
"EVOLVE ORGANIC BEAUTY",2,0
"EXTREME LOUNGING",9,0
"FABLAB",1,0
"FABRIC FLAVOURS",2,0
"FALLEN FRUITS",3,0
"FAR AFIELD",1,0
"FARMER S COTTAGE",21,0
"FARMERS COTTAGE",6,0
"FELLOWES",2,0
"FENELLA SMITH",4,0
"FENN WRIGHT MANSON",2,0
"FIAM",3,0
"FILOFAX",1,0
"FINAL TOUCH",2,0
"FINERY",1,0
"FITBIT",2,0
"FITFLOP",1,0
"FLORAL STREET",1,0
"FLORALSILK",9,0
"FLORENCE BROADHURST",1,0
"FLOS",4,0
"FOLK",2,0
"FRANKE",3,0
"FREDERIC MALLE",1,0
"FRENCH CONNECTION",11,0
"FREYA",4,0
"FRUGI",2,0
"G PLAN VINTAGE",192,0
"G TERMANN CREATIV",2,0
"GABOR",4,0
"GAIA BABY",8,0.1429
"GALERIE",2,0
"GALLERY DIRECT",29,0
"GALLERY PERFECT",7,0.2857
"GARMIN",4,0
"GEORG JENSEN",1,0
"GEOX",1,0
"GERARD DAREL",1,0
"GHD",10,0
"GINGER FOX",1,0
"GINGER RAY",5,0
"GIORGIO ARMANI",2,0
"GOLA",1,0
"GOOCH LUXURY",36,0
"GOOCH ORIENTAL",13,0
"GOOD2HEAT",1,0
"GOOGLE",66,0
"GREAT LITTLE TRADING CO",23,0
"GREENPAN",5,0
"GUCCI",2,0
"GUND",1,0
"GÜTERMANN CREATIV",9,0
"H G",10,0
"HABICO",2,0
"HAHN",1,0
"HALO",340,0.0034
"HALSALL",1,0
"HAPPY SOCKS",1,0
"HARLEQUIN",45,0
"HARRY POTTER",1,0
"HATLEY",1,0
"HAVAIANAS",1,0
"HEATHCOTE IVORY",1,0
"HERM S",1,0
"HERMAN MILLER",164,0
"HERSCHEL SUPPLY CO",4,0
"HIB",1,0
"HIM YA",1,0
"HIVE",1,0
"HOBBS",10,0
"HOT DIAMONDS",2,0
"HOTEL CHOCOLAT",2,0
"HOUSE BY RETAILER",1,0
"HP",68,0
"HP2",2,0
"HUDSON LIVING",1,0
"HUGO BOSS",9,0.1111
