"Value","Frequency"
"2HP ELITEBOOK 850V6",2
"2LOGITECH PEBBLE M350 BLUETOOTH MOUSE",2
"2MICROSOFT OFFICE HOME AND STUDENT 2019,",2
"2TARGUS GEOLITE ESSENTIAL CASE",2
"2TOSHIBA PORTABLE HARD DRIVE",2
"6  SPACE GREY 32GB",12
"AERIALS REMOTE CONTROLS",1
"APPLE PRODUCTDESCRIPTION",4
"APPLE S",1
"AUDIO ACCESSORIES",1670
"BABY & CHILD TRAVEL",254
"BABY CHANGING",336
"BABY CHILD TRAVEL",1161
"BABY FEEDING",442
"BABY PLAY EQUIPMENT",56
"BABYWEAR",291
"BAGS & CARRY CASES",99
"BAGS CARRY CASES",1051
"BAGS WALLETS ACCESSORIES",35
"BAGS, WALLETS & ACCESSORIES",7
"BARBECUES & ACCESSORIES",161
"BARBECUES ACCESSORIES",366
"BARWARE",41
"BATH & BODYCARE",5
"BATH BODYCARE",30
"BATH LINEN",353
"BATHROOM",1
"BATHROOM ACCESSORIES",268
"BATHROOM FIXTURES",64
"BED LINEN",2255
"BEDROOM FURNITURE",4798
"BLANK MEDIA & MEDIA STORAGE",1
"BLANK MEDIA MEDIA STORAGE",17
"BOOKS",11
"BOYSWEAR",40
"CABLES & ADAPTERS",113
"CABLES ADAPTERS",1452
"CARPETS RUGS FLOORING",351
"CARPETS, RUGS & FLOORING",86
"CHILDREN S ACCESSORIES",8
"CHILDREN S FOOTWEAR",20
"CHILDREN S FURNITURE",7
"CHILDRENS FOOTWEAR",1
"CHRISTMAS DECORATIONS",37
"COMPUTER NETWORKING",2
"COMPUTER PERIPHERALS & ACCESSORIES",2769
"COMPUTER PERIPHERALS ACCESSORIES",17418
"COMPUTER SOFTWARE",402
"COMPUTERS",50221
"COOKING APPLIANCES",58
"COOKWARE",331
"CRAFT",38
"DECORATING",37
"DECORATIVE ACCESSORIES",592
"DIARIES & ORGANISERS",2
"DIARIES ORGANISERS",3
"DISPOSABLE TABLEWARE CUTLERY",2
"DOOR FURNITURE",11
"DRESSMAKING",64
"EASTER DECORATIONS",3
"FACIAL SKINCARE",53
"FILING DESK ACCESSORIES",16
"FITTED KITCHENS",10
"FOOD PREPARATION",161
"FOOD STORAGE",57
"FRAGRANCE",79
"FULFILMENT CHARGE",25023
"GAMES",16
"GAMING",36
"GARDENING EQUIPMENT",38
"GIFT FOOD DRINK",22
"GIFT WRAP",16
"GIRLSWEAR",33
"GREETING CARDS & PERSONALISED STATIONERY",5
"GREETING CARDS PERSONALISED STATIONERY",9
"GYM EQUIPMENT",5
"HAIRCARE",12
"HEALTH & BEAUTY ELECTRICAL",4
"HEALTH BEAUTY ACCESSORIES",1
"HEALTH BEAUTY ELECTRICAL",225
"HEATING & COOLING APPLIANCES",13
"HEATING COOLING APPLIANCES",40
"HI-FI",135
